,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigTipoGeracao,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaGarantiaFisicaKw,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
10,12,14 de Julho ,Companhia energetica rio das antas,14 de Julho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,406.0,33.0,33.0,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
11,12,14 de Julho ,Companhia energetica rio das antas,14 de Julho,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,406.0,33.0,33.0,B,UHE,ConcessÃ£o,100000.0,45200.0,-29.06475278,-51.67494167, 86 - Taquari,"Bento GonÃ§alves - RS, CotiporÃ£ - RS"
12,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Divisa,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,239.0,27.5,,C,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
13,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,507.0,19.3,,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
14,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,600.0,10.0,,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
15,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Divisa,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,239.0,27.5,,C,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
16,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,507.0,19.3,,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
17,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,600.0,10.0,,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
18,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Divisa,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,239.0,27.5,,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
19,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,507.0,19.3,,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
20,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,600.0,10.0,,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
21,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Divisa,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
22,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Blang,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
23,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Salto,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
24,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Divisa,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
25,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Blang,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
26,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Salto,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
27,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Divisa,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
28,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Blang,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
29,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Salto,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
30,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Divisa,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
31,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Blang,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
32,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Salto,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
33,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Divisa,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada dura com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
34,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Blang,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
35,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Salto,Barragem,AtenÃÂ§ÃÂ£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
36,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Divisa,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,26.0,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
37,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,20.7,18.4,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
38,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
39,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Divisa,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,26.0,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
40,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,20.7,18.4,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
41,324,Bugres,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,UHE,ConcessÃ£o,17620.0,9900.0,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
42,329,BuricÃÂÃÂ¡,Cooperativa de desenvolvimento social entre rios ltda,PCH BURICÃÂÃÂ,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Sem Informação,120.0,11.5,,C,CGH,Registro,3240.0,0.0,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","IndependÃªncia - RS, InhacorÃ¡ - RS"
43,329,BuricÃÂÃÂ¡,Cooperativa de desenvolvimento social entre rios ltda,BuricÃÂÃÂ¡,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Sem Informação,120.0,11.5,,C,CGH,Registro,3240.0,0.0,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","IndependÃªncia - RS, InhacorÃ¡ - RS"
44,329,BuricÃÂÃÂ¡,Cooperativa de desenvolvimento social entre rios ltda,PCH BURICÃÂÃÂ,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,(Cheia Máxima Provavel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Sem Informação,120.0,11.5,,C,CGH,Registro,3240.0,0.0,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","IndependÃªncia - RS, InhacorÃ¡ - RS"
45,329,BuricÃÂÃÂ¡,Cooperativa de desenvolvimento social entre rios ltda,CGH BURICÃÂÃÂ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Outro,120.0,10.3,9.5,,CGH,Registro,3240.0,0.0,-27.89166667,-54.10305556," 74 - Uruguai, Varzea, Turvo e outros","IndependÃªncia - RS, InhacorÃ¡ - RS"
