,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao,DscTipoConstrucaoBarragem,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens
11,797,Colorado ,"Libraga, BrandÃ£o & Cia Ltda.",Colorado,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,89.0,2.15,,C
12,877,Cotovelo do JacuÃ­,COPREL Cooperativa de GeraÃ§Ã£o de Energia e Desenvolvimento,Barramento PCH Cotovelo do JacuÃ­,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,90.0,6.0,,C
13,898,Ernestina,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Ernestina,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,406.16,22.69,,B
14,931,Soledade,COOPERATIVA DE GERAÃÃO E DESENVOLVIMENTO FONTOURA XAVIER,CGH Soledade,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,96.0,7.9,,C
15,976,Forquilha,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Forquilha,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,125.0,3.0,,C
16,1009,Furnas do Segredo,Jaguari EnergÃ©tica S.A.,Furnas do Segredo,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,241.5,16.8,,C
17,1076,Guarita,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,JoÃ£o Amado,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,188.5,11.5,,C
18,1076,Guarita,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Guarita,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,100.0,7.0,,C
19,1085,Herval,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Herval,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,72.8,11.2,,C
20,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,880.0,125.0,,B
21,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,880.0,125.0,,B
22,1152,ItÃ¡,ENGIE Brasil Energia S.A.,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,582.28,22.0,,B
23,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,582.28,22.0,,B
24,1152,ItÃ¡,ENGIE Brasil Energia S.A.,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,534.0,22.0,,B
25,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,534.0,22.0,,B
26,1152,ItÃ¡,ENGIE Brasil Energia S.A.,3,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,490.0,29.0,,B
27,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,3,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,490.0,29.0,,B
28,1217,JacuÃ­,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Maia Filho,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,431.5,24.45,,B
29,1433,Mata Cobra ,"Libraga, BrandÃ£o & Cia Ltda.",Mata Cobra,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,160.0,12.7,,C
30,1997,Passo de Ajuricaba,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÃ GERAÃÃO,UHE Passo de Ajuricaba,Barragem,Normal,Rocha SÃ£,Concreto Convencional,MEDIO,BAIXO,Rocha SÃ£,Concreto Convencional,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,164.0,9.5,,C
31,1998,Passo do Inferno,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Passo do Inferno,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,74.0,8.0,,C
32,1999,Passo do Meio,ENERGÃTICA CAMPOS DE CIMA DA SERRA LTDA,Passo do Meio,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,182.05,30.5,,B
33,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Principal,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,636.0,47.0,,B
34,2001,Passo Fundo,ENGIE Brasil Energia S.A.,1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,300.0,13.0,,B
35,2001,Passo Fundo,ENGIE Brasil Energia S.A.,2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,Sem InformaÃ§Ã£o,330.0,10.0,,B
36,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,3850.0,54.0,,B
37,2003,Passo Real,CSN MINERAÃÃO S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,3850.0,54.0,,B
38,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,3850.0,54.0,,B
39,2003,Passo Real,MINÃRIOS NACIONAL S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,3850.0,54.0,,B
40,26730,Santa Rosa,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Santa Rosa,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,65.0,4.0,,C
41,27012,Dona Francisca,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Dona Francisca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Sem InformaÃ§Ã£o,610.0,51.0,,B
42,27012,Dona Francisca,DONA FRANCISCA ENERGÃTICA S.A.,Dona Francisca,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Sem InformaÃ§Ã£o,610.0,51.0,,B
43,27019,ItaÃºba,COMPANHIA SIDERURGICA NACIONAL,ItaÃºba,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,385.0,97.0,,B
44,27019,ItaÃºba,CSN CIMENTOS BRASIL S.A.,ItaÃºba,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,385.0,97.0,,B
45,27405,Ijuizinho,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Ijuizinho,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,175.0,6.5,,C
46,27556,Barra Grande,BAESA-ENERGÃTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Sem InformaÃ§Ã£o,665.0,185.0,,B
47,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,PCH Salto Forqueta,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,MEDIO,Rocha alterada dura com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,175.43,29.5,,C
48,27876,Linha EmÃ­lia,LINHA EMÃLIA ENERGÃTICA S.A.,Linha EmÃ­lia,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,214.0,28.0,,B
49,27877,CotiporÃ£,COTIPORÃ ENERGÃTICA S.A.,CotiporÃ£,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,241.5,17.35,,B
50,27878,CaÃ§ador,CAÃADOR ENERGÃTICA S.A.,CaÃ§ador,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,200.0,13.8,,B
51,27885,Ferradura,BT GERADORA DE ENERGIA ELÃTRICA S/A,1,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,110.5,20.3,,C
52,27968,Monte Claro,COMPANHIA ENERGÃTICA RIO DAS ANTAS,Monte Claro,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,232.0,27.0,,B
53,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,165.0,4.0,,C
54,28231,JosÃ© Barasuol (Antiga Linha 3 Leste),JB GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda.,Linha 3 leste,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,MEDIO,MEDIO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Sem InformaÃ§Ã£o,248.0,17.0,,C
55,28354,Foz do ChapecÃ³,Foz do ChapecÃ³ Energia S.A.,Foz do ChapecÃ³,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,548.0,47.0,,B
56,28354,Foz do ChapecÃ³,Foz do ChapecÃ³ Energia S.A.,Foz do ChapecÃ³,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,291.28,46.0,,B
57,28430,Esmeralda,Esmeralda S.A,Barragem de AcumulaÃ§Ã£o,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,212.0,18.8,,C
58,28431,SÃ£o Bernardo,C.J. ENERGÃTICA S.A.,SÃO BERNARDO,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,189.58,21.0,,C
59,28562,Monjolinho (Antiga Alzir dos Santos Antunes),Statkraft Energias RenovÃ¡veis S.A.,Barragem de AcumulaÃ§Ã£o,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,420.0,74.0,,B
