,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao.1,DscTipoConstrucaoBarragem.1,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigUFPrincipal,SigTipoGeracao,DscFaseUsina,DscOrigemCombustivel,DscFonteCombustivel,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaPotenciaFiscalizadaKw,MdaGarantiaFisicaKw,IdcGeracaoQualificada,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
10,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,406.0,33.0,33.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
11,12,14 de Julho ,COMPANHIA ENERGÃÂTICA RIO DAS ANTAS,14 de Julho,Barragem,Normal,Rocha SÃÂ£,Concreto rolado,BAIXO,ALTO,Rocha SÃÂ£,Concreto rolado,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",entre 10 e 30 anos,Gravidade,406.0,33.0,33.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"100000,00",100000,"45200,00",Não,-29.06475278,-51.67494167, 86 - Taquari,"Bento Gonçalves - RS, Cotiporã - RS"
12,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Divisa,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,239.0,27.5,,C,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
13,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,507.0,19.3,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
14,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,600.0,10.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
15,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Divisa,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,239.0,27.5,,C,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
16,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,507.0,19.3,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
17,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,600.0,10.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
18,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Divisa,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada dura com tratamento,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,239.0,27.5,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
19,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Blang,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Convencional,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,507.0,19.3,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
20,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Salto,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Alvenaria de Pedra,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃÂ§ÃÂ£o,600.0,10.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
21,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Divisa,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
22,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Blang,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
23,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Salto,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
24,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Divisa,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
25,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Blang,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
26,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Salto,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
27,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Divisa,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
28,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Blang,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
29,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Salto,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
30,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Divisa,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
31,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Blang,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
32,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Salto,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
33,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Divisa,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,239.0,27.5,27.5,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
34,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Blang,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,Gravidade,507.0,19.3,19.3,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
35,324,Bugres,Companhia Estadual de GeraÃÂ§ÃÂ£o de Energia ElÃÂ©trica - CEEE-G,Salto,Barragem,AtenÃ§Ã£o,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,"Casa de forÃÂ§a associada ÃÂ  barragem por meio de conduto forÃÂ§ado, tÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,600.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"17620,00",11120,"9900,00",Não,-29.31480833,-50.67983611," 87 - Camaqua, Jacui, lagoa dos Patos e outros",Canela - RS
